expression,solution
-970*x**5 + 476*x**4 + 307,-4850*x**4 + 1904*x**3
415*x**10 - 820*x**6 - 771*x**5 + 470,4150*x**9 - 4920*x**5 - 3855*x**4
83*x**7 - 995*x**6 - 419*x**2 + 330,581*x**6 - 5970*x**5 - 838*x
366*x**10 + 522*x**5 + 484*x - 637,3660*x**9 + 2610*x**4 + 484
896*x**9 + 327*x**6 - 659*x**3 - 150,8064*x**8 + 1962*x**5 - 1977*x**2
829*x**8 + 246*x**7 - 554*x**5 + 303,6632*x**7 + 1722*x**6 - 2770*x**4
933*x**8 + 286*x**7 - 823*x**2 - 164,7464*x**7 + 2002*x**6 - 1646*x
392*x**6 + 16*x**5 + 661*x + 627,2352*x**5 + 80*x**4 + 661
-55*x**5 + 793*x**3 - 259*x**2 + 528,-275*x**4 + 2379*x**2 - 518*x
909*x**8 - 101*x**6 + 312*x + 691,7272*x**7 - 606*x**5 + 312
214*x**9 - 937*x**7 + 838*x + 635,1926*x**8 - 6559*x**6 + 838
-757*x**8 + 747*x**3 + 872*x**2 - 429,-6056*x**7 + 2241*x**2 + 1744*x
372*x**8 + 128*x**6 - 107*x**2 + 62,2976*x**7 + 768*x**5 - 214*x
-69*x**10 - 371*x**7 - 515*x**4 + 852,-690*x**9 - 2597*x**6 - 2060*x**3
-302*x**9 + 841*x**4 + 422*x**3 - 369,-2718*x**8 + 3364*x**3 + 1266*x**2
98*x**8 + 885*x**6 + 56*x**2 - 730,784*x**7 + 5310*x**5 + 112*x
533*x**10 + 540*x**5 - 90*x**2 - 843,5330*x**9 + 2700*x**4 - 180*x
284*x**8 + 568*x**7 - 149*x**3 - 632,2272*x**7 + 3976*x**6 - 447*x**2
907*x**7 + 302*x**5 + 457*x**2 + 798,6349*x**6 + 1510*x**4 + 914*x
-872*x**5 - 928*x - 713,-4360*x**4 - 928
-561*x**9 + 9*x**4 - 813*x**2 + 279,-5049*x**8 + 36*x**3 - 1626*x
224*x**10 + 36*x**8 + 628*x**7 - 957,2240*x**9 + 288*x**7 + 4396*x**6
-505*x**8 - 144*x + 274,-4040*x**7 - 144
389*x**6 + 779*x**5 + 648*x**4 - 709,2334*x**5 + 3895*x**4 + 2592*x**3
-547*x**6 + 560*x**2 + 1000*x - 273,-3282*x**5 + 1120*x + 1000
